Subject,Task,Source
sub-03,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-03/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-03,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-03/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-03,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-03/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-04,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-04/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-04,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-04/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-04,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-04/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-04,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-04/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-06,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-06/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-06,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-06/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-06,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-06/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-07,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-07/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-07,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-07/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-07,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-07/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-07,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-07/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-08,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-08/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-08,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-08/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-08,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-08/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-08,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-08/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-13,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-13/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-13,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-13/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-13,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-13/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-13,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-13/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-14,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-14/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-14,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-14/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-14,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-14/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-14,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-14/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-19,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-19/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-19,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-19/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-19,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-19/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-19,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-19/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-20,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-20/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-20,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-20/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-20,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-20/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-26,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-26/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-26,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-26/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-26,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-26/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-31,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-31/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-31,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-31/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-31,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-31/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-31,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-31/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-32,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-32/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-32,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-32/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-32,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-32/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-34,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-34/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-34,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-34/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-34,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-34/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-34,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-34/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-41,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-41/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-41,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-41/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-41,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-41/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-41,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-41/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-42,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-42/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-42,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-42/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-42,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-42/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-42,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-42/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-43,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-43/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-43,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-43/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-43,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-43/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-43,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-43/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-45,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-45/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-51,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-51/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-51,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-51/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-51,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-51/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-51,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-51/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-52,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-52/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-52,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-52/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-52,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-52/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-54,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-54/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-54,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-54/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-54,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-54/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-54,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-54/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-55,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-55/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-55,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-55/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-55,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-55/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-55,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-55/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-56,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-56/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-56,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-56/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-56,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-56/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-56,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-56/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-58,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-58/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-58,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-58/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-58,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-58/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-63,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-63/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-63,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-63/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-63,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-63/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
sub-64,MDOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-64/func/dcm_results/spm_dcm_specs/pathway_models/MDOD/BMS_unique/F_values.mat
sub-64,MDOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-64/func/dcm_results/spm_dcm_specs/pathway_models/MDOG/BMS_unique/F_values.mat
sub-64,MGOD,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-64/func/dcm_results/spm_dcm_specs/pathway_models/MGOD/BMS_unique/F_values.mat
sub-64,MGOG,/Users/alex/university/Neuroscience_Master/short-term internship/derivatives_MNIcohort3/sub-64/func/dcm_results/spm_dcm_specs/pathway_models/MGOG/BMS_unique/F_values.mat
